*** Using Compiler 'V6.21', folder: 'D:\KEIL_539\ARM\ARMCLANG\Bin'
Rebuild target 'CtrBoard-H7_ALL'
assembling startup_stm32h723xx.s...
compiling adc.c...
compiling freertos.c...
compiling gpio.c...
compiling stm32h7xx_hal_msp.c...
compiling spi.c...
compiling tim.c...
compiling fdcan.c...
compiling dma.c...
compiling usart.c...
compiling octospi.c...
compiling stm32h7xx_it.c...
compiling memorymap.c...
compiling vofa.c...
compiling main.c...
compiling stm32h7xx_hal_timebase_tim.c...
compiling usbd_cdc_if.c...
compiling usb_device.c...
compiling usbd_desc.c...
compiling usbd_conf.c...
compiling stm32h7xx_hal_pcd.c...
compiling stm32h7xx_hal_pcd_ex.c...
compiling stm32h7xx_hal_hsem.c...
compiling stm32h7xx_hal_flash.c...
compiling stm32h7xx_hal_gpio.c...
compiling stm32h7xx_hal_flash_ex.c...
compiling stm32h7xx_hal_rcc.c...
compiling stm32h7xx_hal_dma_ex.c...
compiling stm32h7xx_hal_rcc_ex.c...
compiling stm32h7xx_hal_pwr.c...
compiling stm32h7xx_hal_dma.c...
compiling stm32h7xx_hal_mdma.c...
compiling stm32h7xx_hal_pwr_ex.c...
compiling stm32h7xx_ll_usb.c...
compiling stm32h7xx_hal_cortex.c...
compiling stm32h7xx_hal_i2c_ex.c...
compiling stm32h7xx_hal_exti.c...
compiling stm32h7xx_hal_spi_ex.c...
compiling stm32h7xx_hal.c...
compiling system_stm32h7xx.c...
compiling stm32h7xx_hal_uart_ex.c...
compiling croutine.c...
compiling stm32h7xx_hal_adc.c...
compiling stm32h7xx_hal_adc_ex.c...
compiling stm32h7xx_hal_ospi.c...
compiling stm32h7xx_hal_spi.c...
compiling stm32h7xx_hal_tim_ex.c...
compiling list.c...
compiling event_groups.c...
compiling queue.c...
compiling stm32h7xx_hal_uart.c...
compiling stm32h7xx_hal_fdcan.c...
compiling stm32h7xx_hal_tim.c...
compiling stm32h7xx_hal_i2c.c...
compiling heap_4.c...
compiling timers.c...
compiling stream_buffer.c...
compiling port.c...
compiling cmsis_os.c...
compiling usbd_ioreq.c...
compiling lcd.c...
compiling tasks.c...
compiling usbd_cdc.c...
compiling usbd_core.c...
compiling usbd_ctlreq.c...
compiling bsp_buzzer.c...
compiling bsp_user_key.c...
compiling ws2812.c...
compiling BMI088driver.c...
compiling BMI088Middleware.c...
compiling can_bsp.c...
compiling w25q64.c...
compiling bsp_power_enable.c...
compiling cybergear.c...
compiling bsp_ps2.c...
compiling GO-M8010-6.c...
compiling dwt.c...
compiling Emm_V5_can.c...
compiling bsp_arm.c...
compiling imu_task.c...
compiling lcd_task.c...
compiling user_lib.c...
compiling fun_test_task.c...
compiling MahonyAHRS.c...
compiling rgb_task.c...
compiling dof6_c_interface.cpp...
compiling 6dof_kinematic.cpp...
compiling motor_comm_task.c...
compiling safe_monitor_task.c...
compiling motor_pid.c...
compiling kinematic_task.c...
compiling arm_kinematics.c...
linking...
Program Size: Code=83100 RO-data=30604 RW-data=312 ZI-data=77072  
FromELF: creating hex file...
"CtrBoard-H7_ALL\CtrBoard-H7_ALL.axf" - 0 Error(s), 0 Warning(s).
Build Time Elapsed:  00:00:11
